,fold
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip332.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip874.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip353.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip634.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip694.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip716.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip266.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip855.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip963.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip34.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip108.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip838.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip478.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip319.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip473.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip587.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip326.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip916.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip998.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip561.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip443.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip813.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip201.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip612.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip512.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip129.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip440.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip359.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip68.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip797.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip896.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip396.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip73.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip746.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip844.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip674.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip367.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip411.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip197.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip604.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip452.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip738.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip144.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip146.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip644.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip518.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip523.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip929.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip137.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip741.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip984.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip696.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip485.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip139.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip119.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip847.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip791.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip16.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip20.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip596.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip158.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip923.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip164.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip484.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip803.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip765.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip338.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip730.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip886.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip873.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip827.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip713.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip499.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip55.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip702.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip194.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip417.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip747.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip165.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip348.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip423.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip374.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip800.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip294.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip350.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip574.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip795.tif,1
